Nodes;Mixed OLD;Lin Yen ;Eades;Huang et al.;Crossing Only OLD;Angular Only OLD;Mixed;Crossing Only;Angular Only;sd cr;cr_up;cr_down;;;;;;;a;b
11;0.543307086614173;0.543307086614173;0.5703125;0.535433070866142;0.6953125;0.543307086614173;4.85714285714286;5.42857142857143;4.85714285714286;2.43975018237133;7.86832161094276;2.9888212462001;;;;;;;Nodes;=11
12;0.426573426573427;0.433566433566434;0.444444444444444;0.412587412587413;0.631944444444444;0.426573426573427;4.25;6.75;4.25;7.5;14.25;-0.75;;;;;;;Nodes;=12
13;0.666666666666667;0.69811320754717;0.658385093167702;0.633540372670807;1.22360248447205;0.672955974842767;3.4;5.2;3.4;4.76445169982864;9.96445169982864;0.435548300171362;;;;;;;Nodes;=13
14;0.550295857988166;0.579881656804734;0.579881656804734;0.526627218934911;0.727810650887574;0.544378698224852;5;8.33333333333333;5;8.38649708360608;16.7198304169394;-0.053163750272749;;;;;;;Nodes;=14
15;1.07303370786517;1.08988764044944;1.11173184357542;1.06145251396648;1.55307262569832;1.03932584269663;4.9;5.6;4.7;3.50238014308365;9.10238014308365;2.09761985691635;;;;;;;Nodes;=15
16;1.10843373493976;1.10843373493976;1.16167664670659;1.08433734939759;1.73652694610778;1.09638554216867;4.36363636363636;8.45454545454546;4.36363636363636;6.90454395834564;15.3590894128911;1.55000149619982;;;;;;;Nodes;=16
17;1.16;1.23489932885906;1.24;1.17333333333333;1.73333333333333;1.17333333333333;5.88888888888889;9.66666666666667;5.55555555555556;5.91607978309962;15.5827464497663;3.75058688356705;;;;;;;Nodes;=17
18;1.61864406779661;1.60169491525424;1.50847457627119;1.49152542372881;2.51694915254237;1.59322033898305;4.38461538461539;8.38461538461539;4.46153846153846;6.5388386014957;14.9234539861111;1.84577678311968;;;;;;;Nodes;=18
19;2.125;2.05357142857143;2.02678571428571;2;2.84821428571429;2.10714285714286;7.17647058823529;11.1176470588235;7.05882352941176;8.63048631988065;19.7481333787042;2.48716073894288;;;;;;;Nodes;=19
20;1.54838709677419;1.60215053763441;1.60215053763441;1.47311827956989;2.35483870967742;1.55913978494624;5.5;6.83333333333333;5.5;4.44835686381823;11.2816901971516;2.3849764695151;;;;;;;Nodes;=20
21;2.75490196078431;2.81372549019608;2.85294117647059;2.69607843137255;3.80392156862745;2.79411764705882;7.34782608695652;10.9565217391304;7.56521739130435;13.8086871894917;24.7652089286222;-2.8521654503613;;;;;;;Nodes;=21
22;2.41463414634146;2.46341463414634;2.39759036144578;2.30487804878049;3.49397590361446;2.4390243902439;6.88235294117647;9.52941176470588;6.94117647058824;6.72790501436762;16.2573167790735;2.80150675033826;;;;;;;Nodes;=22
23;2.37333333333333;2.48;2.35526315789474;2.26315789473684;5.38157894736842;2.41333333333333;6.78571428571429;20.9285714285714;6.92857142857143;29.4290915349324;50.3576629635038;-8.50052010636095;;;;;;;Nodes;=23
24;1.94520547945205;2.04109589041096;2.02739726027397;1.84931506849315;2.91780821917808;1.98630136986301;7.88888888888889;13.5555555555556;8;8.14111649454654;21.6966720501021;5.41443906100901;;;;;;;Nodes;=24
25;2.16666666666667;2.13095238095238;2.16279069767442;2.12790697674419;3.84883720930233;2.2289156626506;8.81818181818182;19.5454545454545;8.90909090909091;21.1204338798408;40.6658884252954;-1.57497933438626;;;;;;;Nodes;=25
26;2.40243902439024;2.65853658536585;2.4578313253012;2.32098765432099;3.60240963855422;2.52439024390244;7.22222222222222;10.8888888888889;7.66666666666667;8.00653327997821;18.8954221688671;2.88235560891068;;;;;;;Nodes;=26
27;2.35869565217391;2.34408602150538;2.18279569892473;2.06451612903226;3.73118279569892;2.39130434782609;6.23529411764706;11.1764705882353;6.41176470588235;7.86793567365074;19.044406261886;3.30853491458456;;;;;;;Nodes;=27
28;3.3375;3.2125;2.97530864197531;2.95061728395062;4.90123456790123;3.3875;8.6;16.5714285714286;8.33333333333333;23.6341157772282;40.2055443486568;-7.06268720579966;;;;;;;Nodes;=28
