n_min;n_max;avg;an rm;an rm-1;an fa;an tr;ar rm;ar rm-1;ar fa;ar tr;cn rm;cn rm-1;cn fa;cn tr;it rm;it rm-1;it fa;it tr;sd cr rm;sd cr rm-1;sd cr fa;sd cr tr;cr_up rm;cr_up rm-1;cr_up fa;cr_up tr;cr_down rm;cr_down rm-1;cr_down fa;cr_down tr;sd asp rm;sd asp rm-1;sd asp fa;sd asp tr;asp_up rm;asp_up rm-1;asp_up fa;asp_up tr;asp_down rm;asp_down rm-1;asp_down fa;asp_down tr;sd cn rm;sd cn rm-1;sd cn fa;sd cn tr;cn_up rm;cn_up rm-1;cn_up fa;cn_up tr;cn_down rm;cn_down rm-1;cn_down fa;cn_down tr;sd it rm;sd it rm-1;sd it fa;sd it tr;it_up rm;it_up rm-1;it_up fa;it_up tr;it_down rm;it_down rm-1;it_down fa;it_down tr;a;b
9;11;10;29.67595;26.1066107142857;16.8339392857143;19.5492857142857;4.75518201547886;2.31355383746249;2.3795943612254;3.68223007474652;22.2857142857143;17.4642857142857;17.25;17.9285714285714;1321.42857142857;1092.85714285714;317.857142857143;482.892857142857;17.8760924975512;16.9891172881344;16.8111752223435;16.222571458787;47.5520424975512;43.0957280024201;33.6451145080578;35.7718571730727;11.7998575024488;9.11749342615133;0.022764063370786;3.32671425549874;2.33215561489314;0.659298720084286;0.486524074647481;0.98670240145393;7.087337630372;2.97285255754677;2.86611843587288;4.66893247620045;2.42302640058573;1.6542551173782;1.89307028657792;2.69552767329259;45.0035859829275;30.4612469563799;29.1860253216171;33.8054658865918;67.2893002686418;47.9255326706656;46.4360253216171;51.7340373151633;0;0;0;0;982.949884882478;777.426224404306;262.54251356413;233.269727725258;2304.37845631105;1870.28336726145;580.399656421273;716.162584868115;338.478686546094;315.430918452837;55.3146292930127;249.623129417599;n_floor;=9
12;14;13;25.883326;20.28084;13.840882;17.2996;10.0803555367858;2.52136271566306;2.43962362372907;4.57710448990451;27.98;24;22.36;26.26;1294;978;782;587.08;16.5579632356152;16.8892038563668;15.9201761212051;15.1977105203785;42.4412892356152;37.1700438563668;29.7610581212051;32.4973105203785;9.32536276438482;3.39163614363323;0;2.10188947962146;14.2846291833852;0.712218894266288;0.542728684952976;2.61279313529963;24.364984720171;3.23358160992935;2.98235230868205;7.18989762520414;1;1.80914382139677;1.89689493877609;1.96431135460487;39.3163464991448;36.6956595331305;34.4832168583205;45.612748844406;67.2963464991448;60.6956595331305;56.8432168583205;71.872748844406;0;0;0;0;893.379275902595;733.81585856788;1287.40999289112;521.716078857817;2187.37927590259;1711.81585856788;2069.40999289112;1108.79607885782;400.620724097405;244.18414143212;0;65.3639211421834;n_floor;=12
15;17;16;25.87484;23.51431;16.47628;18.904;7.56143829708274;2.4296406571533;2.46019634726158;6.70909156490084;55.35;44.95;44;62.05;1170;910;1165;782;21.864341149217;20.2454433341353;20.3463201518087;23.2443761789248;47.739181149217;43.7597533341353;36.8226001518086;42.1483761789248;4.01049885078304;3.26886666586469;0;0;6.08256417414282;0.74345018997362;0.790924661249747;8.42470776232433;13.6440024712256;3.17309084712692;3.25112100851133;15.1337993272252;1.47887412293991;1.68619046717968;1.66927168601184;1;99.039213392846;84.306130762896;84.3757261177333;133.011465671197;154.389213392846;129.256130762896;128.375726117733;195.061465671197;0;0;0;0;999.526203547935;607.756876598391;2843.14040603363;935.220660705551;2169.52620354793;1517.75687659839;4008.14040603363;1717.22066070555;170.473796452065;302.243123401609;0;0;n_floor;=15
18;20;19;30.7042086956522;24.4499608695652;18.4111695652174;22.6708695652174;10.7852118855707;2.3389143574152;2.47806869986958;9.29101789987417;39.2608695652174;32.4782608695652;31.695652173913;44.695652173913;834.782608695652;952.173913043478;600;984.304347826087;22.6992784146408;22.6458718155684;23.1183712665256;22.4753889465877;53.4034871102929;47.0958326851336;41.529540831743;45.1462585118051;8.00493028101142;1.80408905399684;0;0.19548061862972;8.06875959119572;0.869512945875075;0.774200804897748;22.9081594190996;18.8539714767665;3.20842730329028;3.25226950476733;32.1991773189738;2.71645229437502;1.46940141154013;1.70386789497183;1;76.3396819195176;69.2149941488097;67.7216460511225;115.004519588109;115.600551484735;101.693255018375;99.4172982250356;159.700171762022;0;0;0;0;1055.55185723874;874.834823483523;999.090495491684;681.9534398118;1890.33446593439;1827.008736527;1599.09049549168;1666.25778763789;0;77.3390895599553;0;302.350908014287;n_floor;=18
21;23;22;24.1851967741935;20.0722903225806;13.8534064516129;16.0806451612903;13.0148124445455;2.57458997698584;2.68648848010668;6.62739632632484;74.4193548387097;60.6451612903226;56.3870967741936;81.1935483870968;600;935.483870967742;277.41935483871;874.58064516129;22.7268315181852;19.7124107917098;19.0168508017003;21.2360269657562;46.9120282923788;39.7847011142905;32.8702572533132;37.3166721270465;1.4583652560083;0.359879530870817;0;0;10.4363398759766;0.833747968914551;0.796506220743194;5.4817943839574;23.4511523205221;3.4083379459004;3.48299470084988;12.1091907102822;2.57847256856886;1.74084200807129;1.88998225936349;1.14560194236744;123.196800335493;104.763399584364;100.281496272362;172.48331694299;197.616155174202;165.408560874687;156.668593046555;253.676865330087;0;0;0;0;476.095228569523;817.943921100044;249.946230776881;577.627664053212;1076.09522856952;1753.42779206779;527.365585615591;1452.2083092145;123.904771430477;117.539949867698;27.4731240618286;296.952981108079;n_floor;=21
24;26;25;20.9963772727273;18.9018045454545;11.6471363636364;12.9331818181818;11.2903105741204;2.75610826540889;2.8558199224184;9.19680065505962;148.818181818182;131.954545454545;134.045454545455;153.727272727273;722.727272727273;854.545454545455;386.363636363636;823.227272727273;16.8015438236854;17.4574934781774;17.4289897080618;11.7212892114827;37.7979210964127;36.3592980236319;29.0761260716981;24.6544710296645;4.19483344904188;1.44431106727716;0;1.21189260669912;6.48239491164934;0.917425713350369;0.862893587428865;14.3748425005582;17.7727054857698;3.67353397875926;3.71871350984726;23.5716431556178;4.80791566247109;1.83868255205852;1.99292633498953;1;447.432212089814;434.58852758867;470.545527099762;529.684468682664;596.250393907996;566.543073043216;604.590981645217;683.411741409937;0;0;0;0;576.468574439247;611.576629725151;334.230394653085;681.256537360905;1299.19584716652;1466.12208427061;720.594031016721;1504.48381008818;146.258698288026;242.968824820304;52.1332417105517;141.970735366368;n_floor;=24
27;29;28;16.1203;14.6968222222222;13.4979111111111;12.6155555555556;15.6003373741874;3.43285074887029;3.09295538341281;56.7123273778988;338.777777777778;306.111111111111;320.333333333333;434.777777777778;777.777777777778;577.777777777778;711.111111111111;800.555555555555;19.3458758036076;20.8831888437872;20.5793837170507;15.8856243538336;35.4661758036076;35.5800110660094;34.0772948281618;28.5011799093891;0;0;0;0;19.334970507221;1.71371732140648;1.22596854349568;80.3212360781716;34.9353078814084;5.14656807027676;4.31892392690849;137.03356345607;1;1.71913342746381;1.86698683991713;1;506.978001933461;446.100449575105;469.899723345311;677.049255552685;845.755779711239;752.211560686216;790.233056678645;1111.82703333046;0;0;0;0;696.02043392737;662.906060045045;684.551759263762;682.657328223888;1473.79821170515;1240.68383782282;1395.66287037487;1483.21288377944;81.7573438504078;0;26.5593518473494;117.898227331667;n_floor;=27
30;32;31;23.24524;21.72242;14.878195;17.256;9.06258704541134;2.80009394150178;2.51056021805521;13.7990079316774;117.9;104.8;99.25;116.7;355;810;1065;1120.85;17.6581571151871;19.0889245439525;19.9447737927106;15.7311118488173;40.9033971151871;40.8113445439525;34.8229687927106;32.9871118488173;5.58708288481294;2.63349545604754;0;1.5248881511827;5.76791156806349;0.888450394474571;0.549316558345786;31.062859784508;14.8304986134748;3.68854433597635;3.059876776401;44.8618677161855;3.29467547734785;1.91164354702721;1.96124365970943;1;238.960445967198;236.619970683617;220.286864409976;268.52562359357;356.860445967198;341.419970683617;319.536864409976;385.22562359357;0;0;0;0;317.017349682947;943.621244266776;1368.93158492692;1188.97232383353;672.017349682947;1753.62124426678;2433.93158492692;2309.82232383353;37.9826503170528;0;0;0;n_floor;=30
33;35;34;18.1984882352941;18.5681705882353;11.3038235294118;16.1805882352941;14.242275536859;3.37807379187806;3.06955725264176;39.8075349976766;211.411764705882;197.764705882353;196.058823529412;258.294117647059;423.529411764706;641.176470588235;270.588235294118;1144.11764705882;18.9394024652951;21.38016950979;20.0896808460379;13.9871141328262;37.1378907005892;39.9483400980253;31.3935043754497;30.1677023681203;0;0;0;2.19347410246793;11.4721183306917;1.20275399374367;0.987281652926302;82.7650447559937;25.7143938675507;4.58082778562173;4.05683890556807;122.57257975367;2.77015720616721;2.17531979813439;2.08227559971546;1;330.030123402306;344.16066913067;343.109762063876;448.044189325378;541.441888108188;541.925375013023;539.168585593287;706.338306972437;0;0;0;0;490.572894385618;733.194059858483;329.326407008216;989.495381643653;914.102306150324;1374.37053044672;599.914642302334;2133.61302870248;0;0;0;154.622265415171;n_floor;=33
36;38;37;18.0886583333333;19.3657166666667;15.3680083333333;15.425;34.3960299624626;2.96219918722497;2.54737884711705;19.9787740845431;77.8333333333333;62.6666666666667;59.9166666666667;90.5833333333333;450;891.666666666667;2350;1089.58333333333;15.0421185840087;13.577432601092;15.1926778815562;16.2937061654511;33.130776917342;32.9431492677587;30.5606862148895;31.7187061654511;3.04653974932467;5.78828406557463;0.175330451777127;0;57.1350196907413;0.735453656111417;0.461597997223067;47.2859565613795;91.5310496532039;3.69765284333639;3.00897684434012;67.2647306459226;1;2.22674553111355;2.08578084989398;1;78.5375802730866;85.0319013219406;78.9320286798404;163.318683634918;156.37091360642;147.698567988607;138.848695346507;253.902016968251;0;0;0;0;396.576256567041;708.979206430989;6178.1874364574;1447.98565150684;846.576256567041;1600.64587309766;8528.1874364574;2537.56898484018;53.4237434329593;182.687460235677;0;0;n_floor;=36
